"","Gene_1","Gene_2","Gene_3","Gene_4","Gene_5","Gene_6","Gene_7","Gene_8","Gene_9","Gene_10","Gene_11","Gene_12","Gene_13","Gene_14","Gene_15","Gene_16","Gene_17","Gene_18","Gene_19","Gene_20","Gene_21","Gene_22","Gene_23","Gene_24","Gene_25","Gene_26","Gene_27","Gene_28","Gene_29","Gene_30","Gene_31","Gene_32","Gene_33","Gene_34","Gene_35"
"Patient_19",6.51559747424696,6.87550892330176,7.34237630294401,7.21047958589094,7.18768741361213,8.16228763806865,7.58214123605365,8.41907039024647,6.28826475535311,7.73178379247121,6.62373950682939,6.03161818235866,6.2630840679149,6.50964878529722,5.27852538640735,7.03502651510199,6.36165536014929,8.49103133504126,7.64038385013647,7.45465539901926,8.94716636966216,8.71639622495353,6.05977620256425,6.97424540493216,6.27479535573478,8.60583251572153,7.67837575214476,7.79960404376188,7.35988206643745,6.98198593129016,6.38704067923,7.42047119992356,6.47741041291844,8.44823471963217,6.74115976242441
"Patient_20",6.01836469333151,6.66604204955869,7.29887019236301,7.84540386384752,6.72878414651515,8.10498218838554,7.24750779038437,8.32872471799672,6.74565044680941,7.57684246916964,7.53513707544656,5.97272977277092,5.81784481372026,6.56459038042912,5.63677205057784,6.61678428070237,7.33775551538583,6.866274892737,7.19398824017345,7.09803703981707,7.65911885057878,7.42863335460919,6.83140526121434,7.07662478208532,6.57706333248277,8.31043914313532,7.44985535527067,7.71788965524444,6.6415241367623,6.97137846447012,8.17893970389558,6.61005981908307,6.33398163889961,7.94494024729446,6.50266466739288
"Patient_21",6.71473959100719,7.51177545835236,7.21938137859297,6.69133933975787,6.83538002210778,7.6432789728675,7.60643640269268,7.74814904984729,6.34927635462997,8.51799889537793,7.37818322263175,6.23331321034703,5.86431904388424,6.83403760299521,5.40454273927898,6.82462220328886,7.67020451397116,7.14377926280155,8.7127220014936,6.97452215982398,8.046760399264,7.43012200235053,7.12342661218053,8.05182767141003,7.36128884515317,7.65434804052744,6.56777674820754,7.13389347995673,6.82925179099692,6.81349435725163,7.47847622668751,7.07551798521417,6.82048152739916,8.14440270055026,7.09381399910778
"Patient_22",6.75709808318322,7.07636704896758,8.69986644945314,7.2546976043033,6.2508721408944,7.44722941869697,7.70547414511769,8.18663265965908,6.63058430254128,8.12637420191979,6.52493975959997,6.2911112232462,6.35687379120891,7.04313628207941,6.48567434159695,7.3540709404783,8.06664212825799,6.70246295937938,6.63857194070763,7.15770767393294,9.12480758386007,7.75517671613167,6.50850778584925,7.24285350708806,8.06097019874445,7.90715675758398,7.5731162696679,8.59905967647958,6.50190953333132,7.40087028355349,7.1421674417452,7.52076882921847,8.10384069256378,7.65724060015271,6.68432132482176
"Patient_23",6.25254362432788,6.09751168140338,8.01349249876053,7.06703854018683,4.88816296100287,8.75173250125465,7.24052634266553,7.63177993416615,6.86085802427307,7.19720654792551,7.4070978097825,5.97885020461667,6.1012387491613,6.73877326419944,6.65736291566395,6.80259294295444,7.32810916775066,7.72205770500608,7.05648412604223,6.77588342297662,7.20702977649111,7.77045902799442,6.28103781137023,7.93909776525337,6.20443682816572,7.18068027896431,7.85722257233977,8.01616332877937,7.24502856442395,6.78185434282795,7.37028062920635,5.83180857730965,7.78846943019427,7.50142336677196,5.94613498414674
"Patient_24",7.86279392612308,6.72198048799573,8.75331629058741,8.1952875121228,7.1554717065119,6.72556629613814,7.42205477117353,6.86323072080777,6.96910063443048,7.85505806685498,7.91316620437514,5.91162037778523,5.72390122017262,7.18726036770573,6.60845410808386,7.55028121855853,8.16784852691148,7.46647417279301,7.4398482853456,6.97989762521219,7.27808295663631,8.2376610782256,7.1588922599429,8.75072528965256,6.89741731437649,8.3890575492769,7.30712477226138,7.98984717540059,7.34771891289181,6.08757084677572,7.60152010882152,6.67675688680731,7.13150521633545,8.51173501930193,7.56417318731828
"Patient_25",6.98694546650368,6.09908241212915,8.01418118279387,7.64904351561299,7.12645695812267,8.20025557649567,7.90537412806551,8.30573285734162,6.67030276572324,7.44354844625495,7.37410778911876,6.30662002036762,6.00730091755096,6.43264387683325,6.54102793294027,7.06009319826859,7.7410763094522,7.59034703668217,7.65872414597933,7.08936417584888,8.22280685272831,7.83541080958665,7.25351057007086,7.61411832363105,6.54458496236323,7.50028176336624,7.81045212592916,7.32283679234959,6.29278138762685,6.6319596160389,7.24470790173755,6.99433099721196,7.24258187861139,8.4379564361964,7.98104563398259
"Patient_26",7.19730602794597,7.10292006931815,8.17313247775646,7.3490959374855,5.9347738771744,8.10568803945876,6.64141737561004,6.63189613541813,6.7536573678551,8.30478593644811,8.61596470871351,6.91387334753636,5.74253383657648,6.32720432084737,5.99769819847303,6.40107715969164,7.82255184699433,8.33861441327145,7.08363102981776,6.68231618193747,7.62367035636974,7.29550476723638,7.83573217117754,7.17082433883219,7.23924955979502,7.68637437715138,8.20763505400663,7.3123559387132,7.06105014199499,7.1903512514987,7.77144479304014,7.37535933338239,7.24909701459891,8.38066900674585,6.7955510798005
"Patient_27",6.25890309737723,6.83111792590149,7.98627913494769,7.79487760207211,6.01143976659881,7.80959211916201,6.31217025607656,7.54409787686906,7.54996746765069,8.08737674742365,7.84734744779588,5.79103783742454,6.42514811090447,6.93156216723205,6.1738745144733,7.58427748294426,8.07472881559874,8.02570420170706,6.69524805031874,7.29094511057344,8.23553248199169,6.60226268626164,6.79381193002057,7.3055825756444,5.93213668578245,7.47098915109375,6.89823358971541,7.78424106859329,7.3640882675588,7.42566690770092,7.6212196162088,7.58025558296353,6.54863183528148,7.70126948859627,7.38703449231358
"Patient_28",6.63586259396922,6.8491560167877,7.78197431297365,7.33336964672081,5.4665429114018,7.98316332589181,7.45612071808306,7.95852411554292,7.05425975769609,8.03668983906387,6.78109325060417,6.34991428568579,5.79498226786635,6.40944708084057,6.28241672572164,7.86588636366119,8.01105764707724,7.3788726708258,7.25265015863054,7.1676059434458,7.78149912904977,7.12142736375465,6.74596097146955,6.94153531604191,6.69086834199038,7.74349801028015,6.92348087758508,8.1040056114769,7.14108589615494,6.91034399854056,7.3129562923173,6.08480884577559,7.32688954836408,7.65315017115188,6.84443983398994
"Patient_29",6.82073932925574,6.43772896218027,7.391274651897,7.75151653511145,7.08496526137996,7.70609745371962,6.76909202177948,7.28249567678463,6.9275323278429,8.11017050540712,8.48929287341836,5.95670546553501,6.39898943633161,5.98384739069294,6.58885202806544,7.06162955845599,7.57737978457919,7.93291339664112,7.13958709928731,6.23223211406702,8.16941513136858,8.0812388558265,7.24546780907191,6.77787520012851,6.75784727518454,7.26874575223631,8.00859387063739,7.33994095780919,7.46458396549516,7.03163284562066,6.92951278173558,6.98273246858664,7.0228301086818,8.03384653629204,7.22981690931964
"Patient_30",6.67768601446818,7.04791437014808,7.94332687236894,7.32231153289555,6.23214347756321,7.84822636294763,6.36203092914629,8.25065298932893,6.71407546176053,7.99389021367321,7.34847396874739,5.62866259855837,5.98485036832359,6.5864938873278,7.02177771029435,7.45388230678514,6.85784939750497,7.61486724390273,6.46341620243855,6.9985289299638,7.97751563008013,7.11788240191206,7.00542706309121,6.71505258933038,7.14628543354682,7.92663862521262,7.18095088683638,6.96150013325793,6.4200516685685,6.68985040798785,7.62372218334588,7.29767631431559,7.37379180410425,8.09497090297801,7.77460770682696
"Patient_31",6.40815000373798,5.92191776949451,8.63572802372146,7.66088518026258,6.45630685138654,6.98899569265052,7.60457836277199,8.37105706194355,6.88342410795958,7.74704185940759,6.76198976533301,7.14758697216399,6.49162520049182,6.545286812696,6.54091806878409,7.54414787854067,7.12878011957104,7.45759254662864,6.83524921977079,5.88507169570365,7.65247351101501,7.40783810902978,6.19529851802574,6.45069550766313,6.3656586187665,7.48302292816728,6.8526066249947,7.3608355692793,7.33895191125233,7.65449403941316,6.53107623554917,6.83453763585736,7.24880895995424,7.87600889203711,7.56278654040435
"Patient_32",6.57004353183688,6.2223739648661,8.77149323600373,7.9565610198616,7.22480617390163,7.98624252824246,8.19641556844362,7.88894426011468,6.2852108045334,7.69365741376141,7.76809902520667,6.860334175814,6.66095516747013,6.21775405566424,6.01558864043338,7.37035882900714,8.59538182427174,7.17086664808407,8.06240232904648,7.92775575463059,7.87053124817874,7.71516457962419,7.5056480825328,7.2838244213744,6.32574285588945,7.98561737972726,7.24814875852792,8.74134160542116,7.56775906450453,6.51150840307388,6.54910013096883,7.37641818307214,7.83435162471721,7.8584676988846,6.4431537340169
"Patient_33",6.56328708885175,6.14159952169975,7.19806507725866,8.0733732740207,6.53918167589453,7.25068371527984,7.81177252378039,7.13209698399613,6.08023238690571,7.82890709641471,7.40769984363009,6.47059589419436,5.98170187600209,6.62592908671741,5.75690774405361,7.7313302907607,7.16703510322929,7.88838429045307,7.73874361567482,6.35501007249936,7.98465730311249,7.08443499700297,6.58670997620016,7.41960658202745,5.69031963732717,7.62307097343197,6.71820464025894,6.92991470516106,7.63810353585067,7.05100047917094,7.23883476064108,6.13707783673648,5.58745796711757,7.33229124175673,6.55840775342701
"Patient_34",5.99490763718759,6.51644449533405,8.35799423690721,6.79862167117971,7.12600679693907,7.87360046211427,7.84091459730597,8.3695113265233,6.69492426768199,7.9213726449151,7.1621763351426,7.17425043756379,6.01609625082372,7.15937133874963,7.11764881652568,6.5242040003177,7.44718388191494,7.55480926374435,7.5808999698966,7.01490153697191,8.66442917239478,7.80828528188492,6.4969783391013,8.06094943447038,7.44643457282254,8.19643018132252,7.08517179354727,7.97460454206225,6.98917795293515,6.33717766098608,7.39238128377033,6.45089623260245,8.11952159052298,9.05154945593891,6.22636494273823
"Patient_35",7.20729469968824,7.15823167389479,7.41953719782581,8.18692844447303,6.78158030251446,7.74874667422805,7.51485479600439,7.58951432354767,6.66635053056416,8.34797013944033,7.46328533895103,6.08355328654865,6.53168477455674,5.79198730213729,5.77168937826852,7.99426541860465,7.43669578558813,7.51094773690926,7.45620037184577,6.78166755341314,8.70918174514747,7.51743916013423,6.79587517809499,7.65450606310887,6.67857000241581,7.44589156674758,7.09862255571571,8.22649389393134,6.85919272487837,7.42996415925003,7.37835081485913,6.62149249108664,7.1806019284389,8.5888762341503,7.04929340958144
"Patient_36",6.95316193444426,6.31489837228531,7.02893168133582,7.58355665216943,6.635866754433,8.1666179506785,7.14155556658684,7.2942061353765,7.21161641530427,7.8167193552809,7.44085975912897,6.19802234926269,6.04989314871301,6.72633383224729,7.13961960283578,7.33094990812037,7.92353357006883,7.39990239250818,7.45376956778259,7.04344473886191,7.74120029470714,8.24274615532582,7.10078642174745,7.15154253036064,7.04502609293107,7.86611802094764,7.04294118477212,7.20777107330828,6.62996863975994,6.71354050090265,6.75788896763807,6.96989521509215,7.47703454201231,7.90636525331441,7.45632746750582
"Patient_37",6.85160905032101,6.86503098833272,7.48840087461849,7.20469067048783,6.66881354628239,7.47894678217699,7.33049707334464,7.68863195615535,6.82592769449342,7.91874361394559,7.59998892664257,6.54733380877078,5.04170209416028,6.97772827652573,5.9704660515303,6.89720671598467,6.97323851909041,6.93123135759315,7.45844750536222,6.70964218896182,7.84826154255683,7.18681324535997,6.31736914524644,7.16261124022214,6.23609825908482,8.28158278072497,8.08888309808356,7.46270746398266,7.14967513664828,6.40150238042013,7.04245352433639,6.17301010859804,6.87826250022751,7.71332364876972,5.90827755758027
"Patient_38",6.38295731383401,7.52399239781945,8.37697757547514,6.7915967167667,6.51739799966755,7.44897816825288,8.14875983411676,8.5571535419206,6.18099128853876,7.44370458838786,6.76022091836376,6.86287545581151,5.1754063934235,6.57184499529007,6.14386939084774,7.24668701461483,7.41560434808877,7.44489572881787,7.30928730069066,6.57215179113644,8.23611436624829,8.52201413521227,6.3585300143815,7.67526945710417,6.63318114614202,8.00410317276089,6.48126729894089,8.44733638190077,7.83899052171046,6.54120229475131,7.22480508856658,7.46776750646902,6.47194934413101,7.38186940163585,6.97945393207072
"Patient_39",6.84212126402372,7.30067864318451,7.26145662045178,6.42031016011361,6.58407316337733,7.16186968936223,7.87621845872296,7.89136505940517,6.48171753637989,8.3159957065465,7.37379336105122,6.92044196299545,5.74045398756444,6.5999480594889,6.16967762882031,7.76865789574442,7.15926544214591,7.85900840262098,6.19131728792198,6.97928639565883,7.46400134661634,7.60688206658305,5.90866054341393,7.28692118864971,6.94467929106412,7.73610760640352,6.13152608874066,7.45416229832512,6.86816525618402,7.25117854342574,7.47424014094534,6.96992853078339,8.11008732990966,7.94942800590762,6.72732089953883
"Patient_40",7.09797378758735,6.71967288966374,8.71702477166698,7.94900587288578,6.65352952131888,7.33081602972045,7.24966949845912,7.95253092276728,6.44774496363673,8.22564958407951,7.13235309021535,7.0304714714057,5.77521846487078,5.63479409119341,5.45032315821981,6.35312474478794,7.10652153509956,6.90567423978116,7.24877757034936,7.09419677052175,7.82670292262176,7.60292426066282,6.8692748942346,7.33698560065011,7.75569149040196,7.70702396733224,6.83445191493107,7.47338878258217,5.70683344532405,7.11800042920076,7.39661194286203,6.76362534987916,7.22849496348128,8.17296048399707,6.96749682930235
"Patient_41",6.97108887802858,6.11451999633095,8.01998726610657,7.17943882422934,5.74666075049975,6.79414964019283,6.66221370747027,8.35136898047129,6.19047337933437,8.18107436613429,7.95051948660696,6.61113683924071,6.05610836208621,6.26482378490711,6.15840871932933,6.90828768318291,7.17826385023588,7.61855486734388,7.92184129572045,6.44181233538044,7.65106541088128,6.59839046241315,7.44433421518545,6.92861507602287,6.39930106176016,7.58781647805134,7.32013661810613,7.786237218697,6.85156321814593,6.64835322073315,7.97229341798804,5.87324429623031,7.33825793415734,8.06847663534837,5.9696350264748
"Patient_42",5.98260820514367,6.79675271695028,8.23328895868973,7.36361040515709,7.28891763925527,8.40021871431406,7.56969189073516,8.84413958397043,6.4814057883617,7.84231115795652,7.26963859060981,5.28250091443119,6.37092974808529,6.46873086145656,6.29547083422121,6.98970154173013,7.67560089215544,6.82130490498989,6.5153839602064,6.80875552573144,7.76868150967666,8.29306713564858,7.47138914912328,7.86634632220191,6.56245721915348,8.08281743718787,7.31118322926752,7.83272872919708,7.56805884883766,8.10688858447061,6.74910349404974,6.864248905457,7.62064456870238,8.64666942027764,7.16357145239231
"Patient_43",6.7682571644666,7.07438140350484,7.59516553745868,7.81568490521245,6.24591005719402,7.52525018304736,7.35490316263919,8.03356758399267,6.40648724116915,8.21783339932301,7.40673262577359,7.11092529831639,5.98526226190683,6.31085877933079,6.62212782808271,7.00353261942954,7.49859628111693,7.42129423717526,7.98920084180991,6.0901769799964,8.27170098985063,7.45449335933743,6.38381680808758,7.2253328705169,6.80001059226166,7.77984941437922,7.25418807547012,7.56665441273441,7.80348405609785,6.77504896877782,7.30827575742198,7.09092272707692,7.43250366437192,7.07556723804547,6.92162571809372
"Patient_44",6.61180249761113,7.2638627471364,8.09202146480076,6.43061766491788,6.41897154039773,8.33053231246187,6.60866127656498,8.32074879721266,6.2404841358187,7.24092091324933,6.76782029645307,5.84512436385449,6.60819603658083,6.6248830979806,6.25647172330828,6.96661190463322,8.06579868651113,8.29419496307852,7.38116146080307,6.86932561562041,8.58759939224749,8.01643639216265,6.53269173641879,7.81406768314604,7.57648677065978,8.04725688568825,7.78357142358157,8.05861761809894,6.73560688360475,7.29637775367916,7.32197699214158,6.17691992238141,7.44596586683709,8.34510282666337,6.49802974805531
"Patient_45",6.00026034499892,6.77793325927338,7.3884460633823,7.19982804343844,6.42820271134159,8.95030325147022,7.53812347322394,7.83718909444778,6.87250029264877,7.37804313137207,7.90897054928589,5.64801557149862,5.79160488400626,7.14122456569482,6.12705997460198,6.84369419598836,7.63926029814561,7.06846897567419,6.08657063548308,6.94389087649658,7.49074154783863,7.83952882457398,7.03261804790156,7.32923958305258,7.45616716175762,8.1148606147488,7.849245629562,7.87037486813864,6.49253829994505,5.99198480597579,7.41252184495003,6.57029993216289,7.36834345892219,7.89392967917459,7.16231066020098
"Patient_46",6.76505032506474,6.39301400725489,8.23814033621857,6.76867585850133,7.18950235393331,8.51129035575503,8.00332995056657,8.08005112274427,6.97104624806307,7.16632397144585,7.56914719465994,5.98192146717051,6.32472130594038,6.7304099526198,6.00270225825613,6.52021024612745,8.70093370290218,7.810325734717,6.7834851095191,7.15322692450275,7.68701525192474,7.12446135020376,6.23920452593329,7.81026099920401,6.60657145322396,8.16948695695197,7.66066613733394,6.99935273840405,6.49092142199306,6.63485860020401,7.38107292829056,7.02930762322584,7.1764393107327,8.5480427676555,5.74155241448383
"Patient_47",6.18364363935605,6.39310156579513,8.07247768873212,7.23778625380559,6.24033930453029,7.48275453150964,7.21401139662373,8.50275534429227,7.21337945585591,7.54554255504165,7.09698707488917,6.26918061235129,6.87870715387769,6.8340820569792,6.82054277370905,8.27616174311142,7.37899240266501,7.52072247283555,7.79883658080747,7.81939306440971,8.77921963915646,7.49758965468196,6.94233353987035,7.9771545001181,6.62326759149857,7.75514826634865,7.92148925076518,7.77112641016666,7.63648638057039,8.05629254624548,6.07828655327614,6.59805795535924,7.21040884844709,8.86505574783037,6.8554227358509
